movie_name,ranking,score,score_num
肖申克的救赎,1,9.6,1477697
霸王别姬,2,9.6,1095229
这个杀手不太冷,3,9.4,1343777
阿甘正传,4,9.4,1160732
美丽人生,5,9.5,680722
泰坦尼克号,6,9.4,1102038
千与千寻,7,9.3,1176343
辛德勒的名单,8,9.5,605740
盗梦空间,9,9.3,1157898
忠犬八公的故事,10,9.3,769728
机器人总动员,11,9.3,766957
三傻大闹宝莱坞,12,9.2,1043277
放牛班的春天,13,9.3,724985
海上钢琴师,14,9.2,852775
楚门的世界,15,9.2,805131
大话西游之大圣娶亲,16,9.2,809251
星际穿越,17,9.2,830630
龙猫,18,9.2,718821
教父,19,9.3,523093
熔炉,20,9.3,474012
无间道,21,9.2,666074
疯狂动物城,22,9.2,922096
当幸福来敲门,23,9.1,846544
怦然心动,24,9.0,939686
触不可及,25,9.2,556590
蝙蝠侠：黑暗骑士,26,9.1,543857
乱世佳人,27,9.3,385545
活着,28,9.2,431916
控方证人,29,9.6,191507
少年派的奇幻漂流,30,9.0,835744
指环王3：王者无敌,31,9.2,422353
天堂电影院,32,9.2,410634
天空之城,33,9.1,495502
鬼子来了,34,9.2,351642
摔跤吧！爸爸,35,9.0,818608
十二怒汉,36,9.4,250279
飞屋环游记,37,9.0,752631
大话西游之月光宝盒,38,9.0,654349
哈尔的移动城堡,39,9.0,554544
搏击俱乐部,40,9.0,533983
罗马假日,41,9.0,562442
闻香识女人,42,9.0,482269
末代皇帝,43,9.2,339656
寻梦环游记,44,9.0,782175
辩护人,45,9.2,332727
窃听风暴,46,9.1,333437
素媛,47,9.2,310450
死亡诗社,48,9.0,406178
两杆大烟枪,49,9.1,364147
飞越疯人院,50,9.1,367433
指环王2：双塔奇兵,51,9.0,396468
教父2,52,9.2,284287
指环王1：魔戒再现,53,9.0,444963
V字仇杀队,54,8.9,620936
狮子王,55,9.0,424078
美丽心灵,56,9.0,432716
饮食男女,57,9.1,305508
海豚湾,58,9.3,242239
情书,59,8.9,534115
钢琴家,60,9.1,286181
本杰明·巴顿奇事,61,8.9,564510
看不见的客人,62,8.8,615400
黑客帝国,63,8.9,423112
哈利·波特与魔法石,64,8.9,450453
大闹天宫,65,9.3,179791
美国往事,66,9.1,243234
西西里的美丽传说,67,8.8,537878
小鞋子,68,9.2,211813
拯救大兵瑞恩,69,9.0,361116
让子弹飞,70,8.8,916251
致命魔术,71,8.8,487947
音乐之声,72,9.0,330670
七宗罪,73,8.8,582815
被嫌弃的松子的一生,74,8.9,435272
猫鼠游戏,75,8.9,387877
低俗小说,76,8.8,483357
沉默的羔羊,77,8.8,487424
天使爱美丽,78,8.7,646417
蝴蝶效应,79,8.8,536560
勇敢的心,80,8.9,382287
春光乍泄,81,8.9,358894
剪刀手爱德华,82,8.7,663461
心灵捕手,83,8.8,394074
何以为家,84,9.0,299330
穿条纹睡衣的男孩,85,9.0,246521
禁闭岛,86,8.7,524693
布达佩斯大饭店,87,8.8,487663
阿凡达,88,8.7,768341
入殓师,89,8.8,396960
幽灵公主,90,8.9,330322
加勒比海盗,91,8.7,506177
致命ID,92,8.7,446494
阳光灿烂的日子,93,8.8,372977
摩登时代,94,9.2,143607
断背山,95,8.7,440240
第六感,96,8.8,320130
重庆森林,97,8.7,461839
狩猎,98,9.1,192608
玛丽和马克思,99,8.9,285929
喜剧之王,100,8.7,498137
告白,101,8.7,459740
消失的爱人,102,8.7,513823
大鱼,103,8.8,340874
一一,104,9.0,206780
小森林 夏秋篇,105,9.0,218892
阳光姐妹淘,106,8.8,370058
爱在黎明破晓前,107,8.8,319231
射雕英雄传之东成西就,108,8.7,377180
甜蜜蜜,109,8.8,302104
请以你的名字呼唤我,110,8.8,315388
侧耳倾听,111,8.9,248693
驯龙高手,112,8.7,427282
红辣椒,113,8.9,204642
倩女幽魂,114,8.7,389264
超脱,115,8.8,250685
恐怖直播,116,8.7,340649
风之谷,117,8.8,241864
爱在日落黄昏时,118,8.8,278306
菊次郎的夏天,119,8.8,275141
小森林 冬春篇,120,9.0,190318
哈利·波特与死亡圣器(下),121,8.7,398373
杀人回忆,122,8.7,302524
上帝之城,123,8.9,197411
7号房的礼物,124,8.8,267084
幸福终点站,125,8.7,304086
蝙蝠侠：黑暗骑士崛起,126,8.7,406322
借东西的小人阿莉埃蒂,127,8.7,301380
萤火之森,128,8.8,251830
神偷奶爸,129,8.5,557319
唐伯虎点秋香,130,8.5,528156
超能陆战队,131,8.6,548230
怪兽电力公司,132,8.6,354286
无人知晓,133,9.1,127668
海蒂和爷爷,134,9.1,127785
岁月神偷,135,8.7,388844
电锯惊魂,136,8.7,279888
谍影重重3,137,8.8,249234
七武士,138,9.2,106996
疯狂原始人,139,8.7,506754
喜宴,140,8.9,191433
真爱至上,141,8.6,424296
英雄本色,142,8.7,268415
血战钢锯岭,143,8.7,461063
玩具总动员3,144,8.8,269885
东邪西毒,145,8.6,354758
萤火虫之墓,146,8.7,266803
贫民窟的百万富翁,147,8.5,491517
傲慢与偏见,148,8.5,420191
时空恋旅人,149,8.7,295576
黑天鹅,150,8.5,540672
记忆碎片,151,8.6,367467
心迷宫,152,8.7,267588
纵横四海,153,8.8,220355
荒蛮故事,154,8.8,217413
教父3,155,8.8,187090
雨人,156,8.7,263599
完美的世界,157,9.1,119341
达拉斯买家俱乐部,158,8.7,259342
花样年华,159,8.6,330932
三块广告牌,160,8.7,482181
卢旺达饭店,161,8.9,158571
被解救的姜戈,162,8.6,349667
海边的曼彻斯特,163,8.6,288870
你的名字。,164,8.4,732950
恋恋笔记本,165,8.5,378692
你看起来好像很好吃,166,8.8,198014
头脑特工队,167,8.7,331243
虎口脱险,168,8.9,138646
我是山姆,169,8.9,150048
海洋,170,9.0,115384
无敌破坏王,171,8.7,298483
二十二,172,8.7,163657
冰川时代,173,8.5,370928
雨中曲,174,9.0,122792
爆裂鼓手,175,8.6,318399
燃情岁月,176,8.8,182680
未麻的部屋,177,8.9,143401
模仿游戏,178,8.6,348163
一个叫欧维的男人决定去死,179,8.8,189716
人工智能,180,8.6,253746
穿越时空的少女,181,8.6,244736
忠犬八公物语,182,9.1,93318
房间,183,8.8,224326
魔女宅急便,184,8.6,274560
魂断蓝桥,185,8.8,162288
恐怖游轮,186,8.4,449728
猜火车,187,8.5,303202
完美陌生人,188,8.6,327501
哪吒闹海,189,9.0,119221
罗生门,190,8.8,172099
海街日记,191,8.7,207649
黑客帝国3：矩阵革命,192,8.6,219552
天书奇谭,193,9.1,86256
阿飞正传,194,8.5,289583
香水,195,8.5,356755
朗读者,196,8.5,330357
可可西里,197,8.7,168203
浪潮,198,8.7,170814
谍影重重2,199,8.6,214801
牯岭街少年杀人事件,200,8.8,146133
谍影重重,201,8.6,255975
战争之王,202,8.6,221455
地球上的星星,203,8.9,117810
疯狂的石头,204,8.4,441886
惊魂记,205,8.9,117640
青蛇,206,8.5,297906
初恋这件小事,207,8.3,620182
终结者2：审判日,208,8.6,194292
源代码,209,8.4,513983
步履不停,210,8.8,135338
新龙门客栈,211,8.5,252332
小萝莉的猴神大叔,212,8.5,262196
爱在午夜降临前,213,8.8,163101
一次别离,214,8.7,165961
追随,215,8.9,106481
功夫,216,8.4,446681
再次出发之纽约遇见你,217,8.5,240085
无耻混蛋,218,8.5,288470
撞车,219,8.6,216611
奇迹男孩,220,8.6,312717
东京物语,221,9.2,71407
梦之安魂曲,222,8.7,142815
头号玩家,223,8.7,799668
城市之光,224,9.3,63312
彗星来的那一夜,225,8.5,268726
血钻,226,8.6,191085
绿里奇迹,227,8.7,142335
2001太空漫游,228,8.7,145197
聚焦,229,8.8,169631
疯狂的麦克斯4：狂暴之路,230,8.6,288131
这个男人来自地球,231,8.5,241444
E.T. 外星人,232,8.5,207371
末路狂花,233,8.7,135790
釜山行,234,8.4,538040
黑鹰坠落,235,8.6,165549
发条橙,236,8.5,234501
变脸,237,8.4,268727
勇闯夺命岛,238,8.6,179350
新世界,239,8.7,140631
我爱你,240,9.0,82838
黄金三镖客,241,9.1,69761
国王的演讲,242,8.4,429705
遗愿清单,243,8.6,185660
非常嫌疑犯,244,8.6,160022
秒速5厘米,245,8.3,404221
千钧一发,246,8.7,127745
卡萨布兰卡,247,8.6,158045
驴得水,248,8.3,489045
四个春天,249,8.9,83986
美国丽人,250,8.5,234966
